ndc,drug_name,manufacturer,340b_price,wac_price,gpo_price
74339-5473-28,Atorvastatin,"Jenkins, Wise and Romero",41.34,97.02,43.88
82445-2649-81,Lisinopril,Kennedy PLC,25.75,75.82,62.7
41481-8294-59,Levothyroxine,Hartman Group,17.06,89.55,35.21
96272-2683-81,Metformin,"James, Townsend and Hanson",38.88,60.01,55.64
50231-2676-63,Amlodipine,"Reed, Gallegos and Brown",30.52,98.15,67.06
66876-9431-30,Simvastatin,Henderson Ltd,41.97,99.63,39.37
31148-5155-55,Omeprazole,"Mckee, Rivera and Gibson",47.23,76.27,45.95
46802-8333-96,Losartan,"Price, Shaffer and Lopez",5.07,79.68,45.59
70333-5851-42,Albuterol,"Vaughan, Kirk and Ward",16.34,98.54,67.95
90119-4863-39,Gabapentin,Burke Group,28.49,97.43,47.83
58041-2793-40,Hydrochlorothiazide,Simmons-Little,28.17,56.97,42.31
43010-9508-95,Sertraline,"Hoffman, Martinez and Osborn",9.44,74.74,62.29
63335-5316-90,Furosemide,Vazquez LLC,16.88,89.53,62.44
66846-5233-34,Montelukast,"Morgan, Koch and Williams",43.46,96.21,32.48
57509-5465-31,Warfarin,Turner-Munoz,23.82,59.34,63.14
49555-2506-22,Prednisone,Henry Group,32.97,65.2,61.13
85575-7702-70,Fluoxetine,Clark-Bennett,34.97,98.46,40.23
88047-8782-37,Citalopram,Velasquez-Schwartz,32.96,66.8,41.77
36709-2829-99,Amoxicillin,Ward-Silva,7.99,64.04,63.73
27484-6104-57,Clopidogrel,Martin-Waters,11.7,55.78,43.2
53321-6255-71,Tamsulosin,Byrd Inc,49.57,91.7,42.4
25966-5473-34,Pantoprazole,Cruz Ltd,32.78,82.19,54.06
18804-6363-76,Meloxicam,Wang Inc,39.0,51.99,57.05
11927-7963-80,Duloxetine,Friedman-Williams,30.89,72.26,56.48
51142-1317-52,Oxybutynin,"Reynolds, Rich and Garrison",16.85,70.65,35.21
92876-3355-74,Cyclobenzaprine,Bryant-Cole,47.53,70.42,63.72
31394-7867-97,Trazodone,Dyer Group,16.26,86.25,68.15
85960-5939-38,Carvedilol,Torres-Robertson,42.98,99.92,57.89
73289-9331-44,Metoprolol,Woods-Callahan,7.62,97.92,56.8
29909-7228-16,Escitalopram,"Poole, Gonzales and Harris",29.73,97.22,55.4
83259-1541-35,Rosuvastatin,Johnson-George,47.4,65.85,52.78
80938-2021-68,Ibuprofen,"Wall, Holmes and Macias",7.1,51.67,48.96
82723-2694-56,Hydroxyzine,Norris-Jackson,49.88,64.53,33.97
61069-4330-26,Loratadine,Gamble PLC,26.76,73.42,33.17
33186-6346-96,Allopurinol,Allen-Ramirez,44.62,61.59,40.27
96466-1897-26,Spironolactone,Simpson and Sons,34.58,60.53,43.63
90449-8632-27,Levocetirizine,"Rogers, Hall and Lopez",20.05,92.8,69.67
82564-8170-60,Famotidine,Perez-Neal,11.48,90.39,31.41
36915-6203-49,Bupropion,"Harding, Gutierrez and Jones",29.12,88.86,55.54
81708-5193-65,Venlafaxine,Orozco Ltd,45.48,52.37,44.81
95919-2035-25,Lorazepam,Perez LLC,23.29,78.17,48.03
55405-1997-75,Donepezil,"Williams, Gibbs and Maddox",14.66,86.81,44.48
85455-8230-73,Prednisolone,Gilmore-Thomas,49.85,91.45,60.59
22180-1129-36,Methylprednisolone,Wilson Group,33.25,83.54,48.11
16541-9626-36,Zolpidem,Willis-Ross,37.52,94.69,43.73
10655-7096-61,Gabapentin Enacarbil,Rivera PLC,22.11,90.21,45.07
68279-3029-90,Cefdinir,"Pham, Reyes and Adams",38.35,98.4,64.54
77809-1449-35,Clindamycin,Clark Ltd,48.94,80.9,30.92
56414-4707-52,Cephalexin,Lewis LLC,13.09,65.66,66.01
91786-4267-65,Ezetimibe,Knight-Ramirez,12.24,54.99,55.39
43387-9862-13,Fluticasone,Benitez Group,47.54,67.57,57.42
32505-8392-42,Lansoprazole,"Novak, Moody and Cox",9.87,62.87,57.82
30763-2625-77,Levofloxacin,"Wiley, Andrade and Kim",42.65,75.38,48.89
80568-8449-95,Methotrexate,Peterson-Lynch,44.11,88.79,57.81
45006-6999-14,Metronidazole,Smith Group,38.62,61.23,56.47
81517-4292-22,Naproxen,"Thompson, Taylor and Taylor",44.17,77.34,33.67
85235-1789-99,Paroxetine,"Thompson, Welch and Scott",27.36,59.74,47.41
30481-2534-87,Pioglitazone,Chavez-Cooper,18.56,61.99,43.33
53880-5746-53,Pravastatin,"Rodriguez, Hawkins and Powell",32.38,87.98,39.92
26627-3578-61,Propranolol,Williams PLC,40.23,55.49,58.14
33518-3568-24,Quetiapine,Rice-Ellison,47.76,80.14,59.85
23579-5051-45,Risperidone,Torres-Perez,33.97,84.52,31.29
95765-1814-66,Rivaroxaban,Vega-Pace,49.51,69.07,49.54
21928-7748-50,Sitagliptin,"Baker, Rivas and Andrews",18.24,65.21,35.89
44663-1463-23,Tadalafil,Hall-Russell,48.18,61.12,38.98
86533-6291-42,Topiramate,Hammond-Chen,39.08,84.88,41.26
96978-3976-40,Valsartan,Johnson Group,14.12,93.89,63.87
61316-4770-72,Venlafaxine ER,Roberson-Cruz,26.91,66.14,53.13
11335-6320-10,Zolmitriptan,Williams-Patton,26.7,90.47,51.51
46843-7902-81,Zonisamide,Clark-Mueller,6.35,53.65,66.42
